clip-index,trick-index,trick,switch / nollie,line,slowmo,obstacle,obstacle-detailed,location,video,year,notes,crust,,

1,1,bs 180,,1,,flat,,,The Brotherhood,1991,,,,

1,2,fakie bs shove,,1,,flat,,,The Brotherhood,1991,,,,

1,3,fakie bs bigspin,,1,,flat,,,The Brotherhood,1991,entire part filmed in one day,,,

1,4,fs shove,,1,,flat,,,The Brotherhood,1991, ,,, 

1,5,bs bigspin,,1,,flat,,,The Brotherhood,1991, ,,,

1,6,bs shove,,1,,flat,,,The Brotherhood,1991,,,,

1,7,impossible,,1,,flat,,,The Brotherhood,1991,,,,

2,8,nose bonk,,,,flat,to drop,,The Brotherhood,1991,,,,

3,9,bs noseslide,,,,rail,,,The Brotherhood,1991,,,,

4,10,bs 180,,,,stairs,,,The Brotherhood,1991,,,, 

5,11,nose manual,,,,manual pad,to drop,,The Brotherhood,1991,,,, 

6,12,fs tailslide,,,,ledge,out ledge,,The Brotherhood,1991,,,,

7,13,impossible,,,,flat,to drop,,The Brotherhood,1991,all impossibles sort of 360 shove style,,,

8,14,switch boardslide to regular,1,,,ledge,out ledge,,The Brotherhood,1991,,,, 

9,15,bs bigspin,,,,stairs,,,The Brotherhood,1991,,,,

10,16,impossible,,,,stairs,,,The Brotherhood,1991,,,,

11,17,360 flip,,,,stairs,,,The Brotherhood,1991,,,,

12,18,bs 360 ollie,,,,stairs,,,The Brotherhood,1991,,,,

13,19,impossible,,,,stairs,,,The Brotherhood,1991,,,,

14,20,nollie,1,1,,stairs,,,The Brotherhood,1991,,,,

15,21,impossible,,1,,flat,,,The Brotherhood,1991,plus rollaway flat tricks,,,

1,1,bs noseblunt to bs revert,,,,transition,quarter,,Stacked,1991,mostly filmed in same day,,,

2,2,fs noseblunt to bs revert,,,,transition,quarter,,Stacked,1991,,,,

3,3,fs noseblunt to bs nosepick,,,,transition,quarter,,Stacked,1991,quarter in Granny's yard,,,

4,4,fs noseblunt to tailgrab bs shove,,,,transition,quarter,,Stacked,1991,,,,

5,5,bs shove to fs noseblunt to fs revert,,,,transition,quarter,,Stacked,1991,,,,

6,6,fs varial heelflip,,,,flat,,,Stacked,1991,,,,

7,7,fs 180,,,,stairs,,,Stacked,1991,,,,

8,8,ollie late fs shove,,,1,stairs,,,Stacked,1991,,,,

9,9,switch front foot impossible,1,,,stairs,,,Stacked,1991,,,,

10,10,bs 360 ollie,,,,stairs,,,Stacked,1991,,,,

11,11,fs ollie,,,,gap,quarter to quarter,,Stacked,1991, ,,,

12,12,front foot impossible,,,,launch,indoor park,,Stacked,1991,,,,

13,13,fs ollie sal flip,,,,transition,indoor park,,Stacked,1991,,,,

14,14,ollie late fs shove to fakie,,,,transition,indoor park,,Stacked,1991,,,,

15,15,fs ollie late fs shove,,,,transition,indoor park,,Stacked,1991,,,,

16,16,bs bigspin disaster,,1,,transition,mini ramp,,Stacked,1991,,,,

16,17,fs tail stall to fs body varial,,,,transition,mini ramp,,Stacked,1991,,,,

17,18,front foot impossible to fakie,,,,transition,mini ramp,,Stacked,1991,,,,

18,19,fs shove rock to fakie,,,,transition,mini ramp,,Stacked,1991,,,,

19,20,bs bigspin disaster to bs revert,,,,transition,mini ramp,,Stacked,1991,,,,

20,21,fs tail stall to fs body varial,,,,transition,mini ramp,,Stacked,1991,,,,

21,22,bs half cab to bs noseslide,,,,ledge,to drop,,Stacked,1991,,,,

22,23,nose bonk,,1,,ledge,,,Stacked,1991,,,,

22,24,impossible,,1,,flat,to drop,,Stacked,1991,,,,

22,25,ollie late shove,,1,,flat,to drop,,Stacked,1991,,,,

23,26,switch bs boardslide to fs 50-50,,,,ledge,,,Stacked,1991,,,,

24,27,fa varial heelflip,,,,flat,to drop,,Stacked,1991,,,,

25,28,ollie,,,,gap,,,Stacked,1991,,,,

1,1,switch bs noseslide,1,,,ledge,,,Disturbed,1992,shared part,,,

2,2,switch fs 180,1,,,gap,,Carlsbad,Disturbed,1992,not the big Carlsbad gap,,,

3,3,bs noseslide,,,,ledge,,,Disturbed,1992,,,,

4,4,switch kickflip,1,,,flat,street hip,,Disturbed,1992,,,,

5,5,ollie late back foot bs varial kickflip,,,,flat,street hip,,Disturbed,1992,,,,

6,6,bs 180 late kickflip,,,,flat,street hip,,Disturbed,1992,,,,

7,7,bs boardslide,,,,rail,kinked handrail,,Disturbed,1992,also shows slam on bs 50-50 attempt,,,

8,8,ollie  ,,,,gap,,,Disturbed,1992,,,,

9,9,switch bs bluntslide to regular,1,,,ledge,curb,,Disturbed,1992,,,,

10,10,fakie fs nosegrind to bs crooked to fakie,,,,ledge,curb,,Disturbed,1992,,,,

11,11,bs early grab,,,,flat,street hip,,Disturbed,1992,,,,

1,1,nollie bs noseslide,1,,,ledge,hubba,City Hall,Eastern Exposure 2,1994,opening credits,,,

2,2,nollie hardflip,1,,,stairs,,City Hall,Eastern Exposure 2,1994,Sub-Zero team ad,,,

3,3,switch bs 5-0,1,,,ledge,,,Eastern Exposure 2,1994,Eatontown section,,,

4,4,bs kickflip,,1,,flat,,Love Park,Eastern Exposure 2,1994,,,,

4,5,switch bs 5-0 to bs 180,1,1,,ledge,,Love Park,Eastern Exposure 2,1994,,,,

4,6,nollie bs noseslide to fakie,1,1,,ledge,,Love Park,Eastern Exposure 2,1994,,,,

4,7,fakie 360 flip,,1,,flat,,Love Park,Eastern Exposure 2,1994,,,,

5,8,heelflip,,,,stairs,,City Hall,Eastern Exposure 2,1994, ,,,

6,9,pressure flip, ,,,stairs,,City Hall,Eastern Exposure 2,1994,19:55 (maybe inward heel?),,,

7,10,switch bs shove,1,1,,stairs,,City Hall,Eastern Exposure 2,1994,,,,

7,11,fakie fs 5-0,,1,,ledge,,City Hall,Eastern Exposure 2,1994,fakie ollie to switch fs nosegrind?,,,

8,12,switch fs 180,1,,,stairs,,Love Park,Eastern Exposure 2,1994,,,,

9,13,nollie,1,,,stairs,,Love Park,Eastern Exposure 2,1994,,,,

10,14,switch fs shove,1,,,flat,into bank,,Eastern Exposure 2,1994,,,,

11,15,switch bs crooked,1,,,ledge,,Love Park,Eastern Exposure 2,1994,,,,

12,16,fs 180 to switch fs nosegrind,,,,ledge,,Love Park,Eastern Exposure 2,1994,,,,

13,17,switch bs nosegrind to bs 180 ,1,,,ledge,,Love Park,Eastern Exposure 2,1994,,,,

14,1,nollie bs noseslide,1, ,,ledge,hubba,City Hall,Eastern Exposure 2,1994,same as first clip,,,

15,18,switch bs 5-0,1, ,,ledge,out ledge,Love Park,Eastern Exposure 2,1994,,,,

1,1,switch bs 5-0,1,,,ledge,,Love Park,411 #8,1994,,,,

2,2,switch fs 180,1,,,transition,over wall,Brooklyn Banks,411 #8,1994,,,,

3,3,heelflip,,1,,flat,,Love Park,411 #8,1994,,,,

3,4,nollie fs noseslide,1,1,,ledge,,Love Park,411 #8,1994,,,,

4,5,bs 5-0 to bs 180,,,,ledge,,,411 #8,1994,,,,

5,6,switch fs 180 to fs 5-0,1,1,,ledge,,,411 #8,1994,,,,

5,7,nollie fs kickflip,1,1,,flat,,,411 #8,1994,,,,

5,8,switch bs crooked,1,1,,ledge,,,411 #8,1994,,,,

6,9,switch ollie,1,,,gap,over planter,Pulaski,411 #8,1994,,,,

7,10,nollie bs noseslide,1,1,,ledge,hubba,City Hall,411 #8,1994,same trick as in EE2 (but in line),,,

7,11,fs 180 to switch fs nosegrind,,1,,ledge,,City Hall,411 #8,1994,,,,

7,12,switch 360 flip,1,1,,flat,,City Hall,411 #8,1994,,,,

8,13,fs 50-50,,,,rail,handrail,,411 #8,1994,,,,

9,14,switch bs shove,1,1,,flat,,Love Park,411 #8,1994,,,,

9,15,fakie ollie to switch crooked,,1,,ledge,,Love Park,411 #8,1994,,,,

9,16,switch kickflip,1,1,,flat,,Love Park,411 #8,1994,,,,

9,17,switch fs tailslide,1,1,,ledge,,Love Park,411 #8,1994,,,,

1,1,switch bs crooked,1,,,rail,handrail,,Real Life,1994,opening credits,,,

2,2,switch ollie,1,,,gap,bank to bank,,Real Life,1994,opening credits,,,

3,3,switch fs bluntslide,1,,,ledge,,City Hall,Real Life,1994,opening credits,,,

4,4,switch kickflip bs tailslide,1,,,ledge,,Love Park,Real Life,1994,opening credits,,,

5,5,switch fs 180 fs 5-0,1,,,rail,handrail,,Real Life,1994,,,,

6,6,bs 50-50,,,,rail,handrail,,Real Life,1994,,,,

7,7,fs 5-0,,,,rail,handrail,,Real Life,1994,,,,

8,8,fs 50-50,,,,rail,handrail,,Real Life,1994,,,,

9,9,ollie,,1,,flat,over handrail,Muni,Real Life,1994,,,,

9,10,ollie,,1,,flat,onto bench,Muni,Real Life,1994,,,,

9,11,heelflip,,1,,gap,over trash can,Muni,Real Life,1994,,,,

9,12,nollie fs 180,1,1,,flat,,Muni,Real Life,1994,,,,

9,13,switch ollie,1,1,,flat,onto bench,Muni,Real Life,1994,,,,

9,14,switch ollie,1,1,,gap,over trash can,Muni,Real Life,1994,,,,

10,15,switch fs 5-0 to fs tailslide,1,,,ledge,,,Real Life,1994,,,,

11,16,switch bs shove fs nosegrind,1,,,ledge,,Love Park,Real Life,1994,,,,

12,17,switch bs 5-0 to bs shove,1,,,ledge,,Love Park,Real Life,1994, ,,,

13,18,360 flip,,1,,flat,,Love Park,Real Life,1994,,,,

13,19,nollie bs crooked,1,1,,ledge,,Love Park,Real Life,1994,,,,

13,20,nollie bs 180,1,1,,flat,,Love Park,Real Life,1994,,,,

13,21,switch fs 5-0 to fs 180,1,1,,ledge,,Love Park,Real Life,1994,,,,

13,22,heelflip,,1,,flat,,Love Park,Real Life,1994,,,,

14,23,bs nose axel stall,,,,transition,,Afro Banks,Real Life,1994,,,,

15,24,fs pivot to fakie,,,,transition,,Afro Banks,Real Life,1994,,,,

16,25,bs noseblunt,,,,transition,,Afro Banks,Real Life,1994,,,,

17,26,360 flip,,1,,stairs,up stairs,City Hall,Real Life,1994,,,,

17,27,fs kickflip,,1,,stairs,,City Hall,Real Life,1994,,,,

18,28,switch kickflip  ,1,1,,stairs,,City Hall,Real Life,1994,,,,

18,3,switch fs bluntslide,1,1,,ledge,,City Hall,Real Life,1994,same trick as opening credits,,,

19,29,fs 50-50,,,,ledge,hubba,,Real Life,1994,,,,

20,30,360 flip, ,,,gap,flat gap,,Real Life,1994,,,,

21,31,bs shove,,,,gap,flat gap,,Real Life,1994,,,,

22,32,heelflip,,,,gap,over planter,Pulaski,Real Life,1994,,,,

23,33,switch fs lipslide,1,,,rail,handrail,,Real Life,1994,closing credits,,,

24,34,bs tailslide,,,,transition,,Afro Banks,Real Life,1994,closing credits  ,,,

25,35,nollie fs 180 to switch bs 5-0,1,,,ledge,,,Real Life,1994,closing credits,,,

26,36,bs noseslide,,,,ledge, , ,Real Life,1994,closing credits,,,

1,1,nollie fs 5-0,1,1,,ledge, ,Union Square,Thrasher Feats,1994,,,,

1,2,nollie fs 180,1,1,,flat,,Union Square,Thrasher Feats,1994,,,,

1,3,switch bs tailslide,1,1,,ledge,,Union Square,Thrasher Feats,1994,,,,

2,4,360 flip to fakie,,,,bank,,,Thrasher Feats,1994,,,,

3,5,bs kickflip,,,,gap,ramp to ramp,,Thrasher Feats,1994,,,,

4,6,bs shove,,,,gap,street launch,SF Hills,Thrasher Feats,1994,,,,

5,7,nollie fs noseslide,1,,,ledge,,,Thrasher Feats,1994,,,,

6,8,fs 50-50  ,,,,rail,flat rail,,Thrasher Feats,1994,,,,

7,9,switch fs 180,1,,,gap,street gap,,Thrasher Feats,1994,,,,

8,10,switch ollie,1,,,gap, ,SF Hills,Thrasher Feats,1994,,,,

1,1,bs 5-0 to bs 180,,,1,ledge,,,Eastern Exposure 3,1996,,,,

2,2,fs 50-50 to fs 180,,,1,rail,flat rail,,Eastern Exposure 3,1996,,,,

3,3,ollie up to ollie to fs 50-50,,,1,rail,flat rail,Love Park,Eastern Exposure 3,1996,infamous crack trick,,,

4,4,ollie,,,,gap,,,Eastern Exposure 3,1996,,,,

1,1,fs 50-50,,1,,rail,flat rail,,Timecode,1997,,,,

1,2,ollie,,1,,flat,into bank,,Timecode,1997,,,,

1,3,ollie,,1,,gap,over rail into bank,,Timecode,1997,,1,,

1,4,360 flip,,1,,flat,,,Timecode,1997,,,,

2,5,fs 180,,,,gap,over rail into bank,,Timecode,1997,,1,,

3,6,fs 50-50 to fs 180,,,,rail,flat rail,,Timecode,1997,,,,

4,7,fs 50-50,,,,rail,flat rail,,Timecode,1997,,1,,

5,8,switch fs 180 to fs 5-0,1,,,rail,handrail,Love Park,Timecode,1997,,,,

6,9,fs 50-50,,1,,rail,handrail,,Timecode,1997,,,,

6,10,ollie,,1,,flat,,onto car hood,Timecode,1997,,,,

7,11,ollie to fs tailslide,,,,transition,park,FDR,Timecode,1997,first footage of cinched up pants,,,

8,12,kickflip,,,,flat,into bank,,Timecode,1997,,,,

9,13,360 flip,,1,,flat,,,Timecode,1997,,,,

9,14,bs crooked,,1,,ledge,,,Timecode,1997,,,,

9,15,nollie bs kickflip,1,1,,flat,,,Timecode,1997,,,,

10,16,bs 180 to switch bs 5-0,,,,ledge,hubba,,Timecode,1997,SF ledge rail thing,,,

11,17,fs 50-50,,,,rail,flat rail,,Timecode,1997,,,,

12,18,fs noseslide,,,,ledge,,SF Hills,Timecode,1997,,,,

13,19,fs 50-50 to fs 180,,,,rail,flat rail,,Timecode,1997,,,,

14,20,tail drop,,,,bank,into bank,ditch,Timecode,1997, ,,,

15,21,ollie to bs nosepick yank out,,,,bank,bank to wall,ditch,Timecode,1997, ,,,

16,22,ollie,,1,,flat,,SF Hills,Timecode,1997,,,,

16,23,bs 50-50,,1,,ledge,,SF Hills,Timecode,1997,,,,

16,24,fs 180,,1,,flat,,SF Hills,Timecode,1997,,,,

16,25,switch fs 180  ,1,1,,flat,,SF Hills,Timecode,1997,,,,

16,26,ollie,,1,,flat,,SF Hills,Timecode,1997,nearly hit by car at end of hill bomb,,,

17,27,fs 50-50,,,,rail,handrail,,Timecode,1997,,,,

18,28,bs 50-50 to bs 180,,,,ledge,bank to ledge,Brooklyn Banks,Timecode,1997,,,,

19,29,fs 50-50 grind to fs 180,,1,,rail,flat rail,Brooklyn Banks,Timecode,1997,,,,

19,30,switch bs shove,1,1,,flat,,Brooklyn Banks,Timecode,1997,,,,

20,31,bs kickflip,,,,transition,over wall,Brooklyn Banks,Timecode,1997,,,,

21,32,switch fs 5-0,1,,,ledge,hubba,Hubba Hideout,Timecode,1997,,,,

22,33,switch fs 180 to fs 5-0,1,,,ledge,hubba,Hubba Hideout,Timecode,1997,,,,

23,34,switch crooked,1,,1,ledge,hubba,Hubba Hideout,Timecode,1997,"looks like a sw nosegrind, but ruled sw crooked",,,

1,1,nollie bs kicklfip,1,1,,flat,,,411 # 30 AWS Ind.,1998,all of Fred's footage is black & white,,,

1,2,switch 5-0 to fs 180 out,1,1,,ledge,,,411 # 30 AWS Ind.,1998,,,,

2,3,ollie,,,,flat,over rail,into bank,411 # 30 AWS Ind.,1998,,1,,

3,4,switch fs 180,1,,,launch,,,411 # 30 AWS Ind.,1998,,,,

4,5,switch bs lipslide,1,,,rail,flatrail,park,411 # 30 AWS Ind.,1998,,,,

5,6,bs kickflip,,,,hip,,park,411 # 30 AWS Ind.,1998,,,,

6,7,fakie ollie to switch crooked,,,,ledge,,park,411 # 30 AWS Ind.,1998,,,,

7,8,switch fs tailslide to normal,1,,,ledge,,,411 # 30 AWS Ind.,1998,,,,

8,9,switch 5-0 to fs 180 out,1,,,ledge,out ledge,Pyramid Ledges,411 # 30 AWS Ind.,1998,,,,

1,1,switch fs 5-0 to switch fs 180 ,1,,,ledge,,Pyramid Ledges,Zoo York - Peep This,1999,,,,

2,2,ollie,,,,launch,propped up grate,,Zoo York - Peep This,1999,,,,

3,3,bs crooked to fakie,,,,ledge,,,Zoo York - Peep This,1999,,,,

1,1,ollie,,1,,flat,into bank,,Photosynthesis,2000,not including out of focus opening graphic trick,,,

1,2,nollie bs 180,1,1,,flat,,,Photosynthesis,2000,,,,

1,3,switch fs 180 to fs 5-0,1,1,,rail,handrail,,Photosynthesis,2000,,,,

2,4,fs 5-0 grind,,,,ledge,hubba,,Photosynthesis,2000,,,,

3,5,switch crooked to forward,1,,,ledge,to bank to drop,NY Courthouse,Photosynthesis,2000,,,,

4,6,kickflip bs wallride,,,,transition,bank to wall,Brooklyn Banks,Photosynthesis,2000,"different time, TWS cover",,,

5,7,varial heelflip,,,,flat,street hip,,Photosynthesis,2000, ,,,

6,8,switch ollie,1,,,flat,over chain into bank,,Photosynthesis,2000,,1,,

7,8,switch ollie,1,,,flat,over chain into bank,,Photosynthesis,2000,same trick as clip 6,1,,

8,9,switch fs 180 to fs 5-0 to fs 180 ,1,,,ledge,out ledge,,Photosynthesis,2000,,,,

9,10,bs crooked,,,,rail,handrail,,Photosynthesis,2000,,,,

10,11,fs tailslide,,,,rail,flat rail,,Photosynthesis,2000,,1,,

11,12,ollie,,,,gap,into bank,,Photosynthesis,2000,,1,,

12,13,nollie fs 5-0,1,,,ledge,out ledge,Love Park,Photosynthesis,2000,,,,

13,14,bs crooked to fakie,,,,rail,flat rail,,Photosynthesis,2000,,1,,

14,15,nollie hardflip,1,,,gap,over can,Love Park,Photosynthesis,2000,,,,

15,16,switch fs tailslide to forward,1,,,ledge,,,Photosynthesis,2000,,,,

16,17,switch fs tailslide to forward,1,1,,ledge,,,Photosynthesis,2000,,,,

16,18,nollie hardflip,1,1,,stairs,,,Photosynthesis,2000,,,,

17,19,gap to bs 5-0 to bs 180,,,,ledge,gap into,J Kwon,Photosynthesis,2000,,,,

18,20,switch ollie,1,,,gap,flat gap,,Photosynthesis,2000,,,,

19,21,heelflip,,,,gap,,,Photosynthesis,2000,,,,

20,22,nollie,1,1,,gap,,,Photosynthesis,2000,,,,

20,23,nollie bs crooked,1,1,,ledge,,,Photosynthesis,2000,,,,

21,24,nollie fs 180,1,,,gap,over rail,,Photosynthesis,2000,,,,

22,25,switch fs 180 to fs 5-0,1,,,ledge,hubba,,Photosynthesis,2000,,,,

23,26,switch fs 5-0 to fs 180,1,,1,ledge,hubba,,Photosynthesis,2000,,,,

24,27,switch crooked,1,,1,rail,handrail,FL ledge rail thing,Photosynthesis,2000,,,,

1,1,bs 360 ollie,,1,,flat,,,Mosaic,2003,,,,

1,2,bs wallride,,1,,wall,bank to wall,,Mosaic,2003,,1,,

2,3,fs ollie,,,,transition,street quarter,,Mosaic,2003,,,,

3,4,bs tail stall,,,,transition,pool,,Mosaic,2003,,,,

4,5,nollie fs lipslide,1,,,ledge,hubba,,Mosaic,2003,,,,

5,6,switch backside wallride,1,,,wall,down stairs,,Mosaic,2003, ,,,

6,6,switch backside wallride,1,,,wall,down stairs,,Mosaic,2003,fisheye angle of clip 5,,,

7,7,fs wallride,,,1,wall,down stairs,,Mosaic,2003,,,,

8,8,fs lipslide,,1,,ledge,banked ledge,,Mosaic,2003,,,,

8,9,fs ollie,,1,,gap,bank to bank,,Mosaic,2003,,,,

8,10,360 flip,,1,,flat,,,Mosaic,2003,,,,

9,11,switch fs 5-0 to fs tailslide,1,,,ledge,,,Mosaic,2003,,,,

10,12,bs nosepick to yank out,,,,transition,street quarter,,Mosaic,2003,,,,

