clip-index,trick-index,trick,switch / nollie,line,slowmo,obstacle,obstacle-detailed,location,video,year,notes,crust,,
11,13,switch bs 5-0,1,1,,ledge, ,,Mosaic,2003,,,,

11,14,fakie heelflip,,1,,flat,,,Mosaic,2003,,,,

11,15,switch varial flip,1,1,,stairs,,,Mosaic,2003,,,,

12,16,switch fs 180,1,,,gap,street gap,,Mosaic,2003,,,,

13,17,switch fs 5-0 to fs shove,1,,,ledge,,Pyramid Ledges,Mosaic,2003,,,,

14,18,bs shove,,,,gap,flat gap,,Mosaic,2003,,,,

15,19,fs 5-0 to bs shove,,,,ledge,ride on / into bank,,Mosaic,2003,,,,

16,20,bs lipslide,,,,ledge,launch into,,Mosaic,2003,,,,

17,21,fs boardslide,,,,rail,launch into flat rail,,Mosaic,2003,,1,,

18,22,varial heelflip,,,,transition,street hip,,Mosaic,2003,,,,

19,23,ollie to fs tailslide,,,,ledge,gap to banked ledge,,Mosaic,2003,,,,

20,24,switch fs 180,1,1,,flat,over can / into bank,,Mosaic,2003,,,,

20,25,fs wallride,,1,,wall,bank to wall,,Mosaic,2003,,1,,

21,26,fs ollie,,,,gap,bank to bank,,Mosaic,2003,,,,

22,27,kickflip,,,,gap,into bank,,Mosaic,2003,,,,

23,28,fs bluntslide to fakie,,,,ledge,,,Mosaic,2003,,1,,

24,29,switch fs boardslide fs 180 out,1,,,ledge,hubba,,Mosaic,2003,"log as ""to forward""?",,,

25,30,fs kickflip,,,,transition,park,,Mosaic,2003,,,,

26,31,fs tailslide to fs revert,,,,transition,park, ,Mosaic,2003,,,,

27,32,fs nosebluntslide,,,,transition,park,,Mosaic,2003,,,,

28,33,ollie  ,,,,gap,into bank,,Mosaic,2003,,,,

29,34,switch,1,,,over rail,into bank,,Mosaic,2003,,,,

1,1,fs ollie,,1,,hip,,ditch,Decade of Destruction,2005,,1,,

1,2,fs ollie,,1,,transition,,ditch,Decade of Destruction,2005,,1,,

2,3,fs axel stall,,,,transition,bank to bar,,Decade of Destruction,2005,,1,,

3,4,fs noseblunt transfer,,,,transition,street spine,,Decade of Destruction,2005,,,,

4,5,ollie,,,,gap,into bank,,Decade of Destruction,2005,,1,,

5,6,hippie jump,,,,flat,over rail,,Decade of Destruction,2005,to beer swig,,,

6,7,varial kickflip,,,,flat,flat gap,,Decade of Destruction,2005,,,,

7,8,bs nose pick yank out,,1,,transition,pool,,Decade of Destruction,2005,,,,

7,9,rock to fakie,,,,transition,pool,,Decade of Destruction,2005,,,,

8,10,no comply,,,,bank,flat bank,Brooklyn Banks,Decade of Destruction,2005,,,,

9,11,bs carve,,1,,transition,pool,over light,Decade of Destruction,2005,,,,

9,12,pivot to fakie,,1,,transition,pool,,Decade of Destruction,2005,,,,

10,13,bs 50-50 to fs revert,,,,transition,pool,,Decade of Destruction,2005,,,,

11,14,ollie,,1,,flat,into bank,ditch,Decade of Destruction,2005,,,,

11,15,360 flip,,1,,flat,into bank,ditch,Decade of Destruction,2005,,,,

12,16,drop in,,,,transition,street quarter,,Decade of Destruction,2005,into water,1,,

13,17,bs tailblock,,,,transition,pool,,Decade of Destruction,2005,,,,

14,18,fs disaster,,,,transition,pool,,Decade of Destruction,2005,,,,

15,19,fs wallride,,,,wall,bank to wall,,Decade of Destruction,2005,,1,,

16,20,wallride body varial,,,,wall,bank to wall,,Decade of Destruction,2005,,1,,

17,21,ollie,,,,flat,into bank,,Decade of Destruction,2005,,1,,

18,22,fs shove,,1,,flat,up curb,,Decade of Destruction,2005,,,,

18,23,360 flip,,1,,flat,into bank,,Decade of Destruction,2005,,,,

19,24,fs wallride,,,,wall,bank to wall,,Decade of Destruction,2005, ,1,,

20,25,bs ollie to bs tailslide to fakie,,,,transition,street quarter,to table top,Decade of Destruction,2005,,,,

21,26,bs turn to fs tailslide down,,,,transition,street quarter,,Decade of Destruction,2005, ,,,

22,27,bs 180 to sideways bs disaster,,,,transition,street quarter,,Decade of Destruction,2005,SLAP cover,,,

23,28,bs crooked,,,,rail,flat rail,,Decade of Destruction,2005,,1,,

24,29,fs boardslide to fakie,,,,rail,flat rail,,Decade of Destruction,2005,,1,,

25,30,bs 5-0 to bs shove,,,,ledge,,Flushings,Decade of Destruction,2005,,,,

26,31,noseblunt stall yank out,,1,,bank,into bank,ditch,Decade of Destruction,2005,SLAP cover photo,1,,

27,32,bs 180  ,,1,,bank,flat bank,ditch,Decade of Destruction,2005,,1,,

28,33,rock to fakie,,,,transition,street pipe,,Decade of Destruction,2005,, ,,

29,34,5-0 pivot,,,,transition,street pipe,,Decade of Destruction,2005,,,,

30,35,bs kicklfip,,,,bank,flat bank,,Decade of Destruction,2005,,1,,

31,36,pole jam 50-50 to bs 180,,,,rail,flat rail,,Decade of Destruction,2005,,1,,

32,37,switch drop in,1,,,bank,,,Decade of Destruction,2005,,,,

33,38,fs ollie,,,,flat,into bank,,Decade of Destruction,2005,,1,,

34,39,fs lipslide,,,,transition,street quarter,,Decade of Destruction,2005,,1,,

35,40,bs crooked to fakie,,,,rail,flat rail,up,Decade of Destruction,2005,,,,

36,41,fs boardslide transfer to fakie,,,,rail,flat rail, ,Decade of Destruction,2005,reused in Brutality,,,

37,42,bs ollie  ,,,,transition,quarter to quarter,park,Decade of Destruction,2005,,,,

38,43,ollie up to fs disaster,,,,transition,quarter to quarter,park,Decade of Destruction,2005,,,,

39,44,bs nosebluntslide,,,,ledge,banked ledge,ditch,Decade of Destruction,2005,,,,

40,45,fs crailslide,,,,transition,pool,,Decade of Destruction,2005,,,,

41,46,varial heelflip to fakie,,,,bank,flat bank,,Decade of Destruction,2005, ,1,,

42,47,bs 360 ollie,,,,bank,hip,,Decade of Destruction,2005,,1,,

43,48,sideways rock,,,,transition,street quarter,,Decade of Destruction,2005,,,,

44,49,fs nosegrind,,,,ledge,into bank,,Decade of Destruction,2005,,1,,

45,50,bs 360 ollie,,,,flat,flat gap,,Decade of Destruction,2005,,1,,

46,51,varial heelflip  ,,,,flat,into bank,,Decade of Destruction,2005,,1,,

47,52,ollie,,,,gap,bank to bank,,Decade of Destruction,2005,,1,,

48,53,fs big spin,,,,flat,into bank,,Decade of Destruction,2005,,1,,

49,54,bs noseblunt to bs revert,,,,transition,street quarter,Afro Banks,Decade of Destruction,2005,, ,,

50,55,salflip to fs tail,,,,transition,pool,,Decade of Destruction,2005,,1,,

1,1,Roll in,,1,,bank,into bank,,Inhabitants,2007,,,,

1,2,360 flip,,1,,flat,,,Inhabitants,2007,,,,

1,3,ollie,,1,,gap,bank to bank,,Inhabitants,2007,,1,,

2,3,ollie,,,,gap,bank to bank,,Inhabitants,2007,alternate angle of trick 3,1,,

3,4,switch fs 5-0 to fs tailslide to fs 180,1,,,ledge,,,Inhabitants,2007,,,,

4,5,fs wallride,,,,wall,bank to wall,Barcelona,Inhabitants,2007,,,,

5,6,fs wallride yank out,,,,transition,trans to wall,Barcelona,Inhabitants,2007,,,,

6,7,ollie to fs lipslide,,1,,transition,,Barcelona,Inhabitants,2007,,,,

6,8,fs boneless,,1,,transition,,Barcelona,Inhabitants,2007,,,,

7,9,ollie,,,,gap,into bank,,Inhabitants,2007,,1,,

8,10,switch ollie,1,1,,stairs,up stairs,,Inhabitants,2007,,,,

8,11,switch wallie to switch bs tailslide,1,1,,ledge,banked ledge,,Inhabitants,2007,,,,

9,12,nollie,1,,,stairs,double set,,Inhabitants,2007,,1,,

10,13,bs bluntslide to fakie,,1,,ledge,banked ledge,,Inhabitants,2007,,1,,

10,14,switch fs tailslide to fs revert ,1,1,,ledge,banked ledge,,Inhabitants,2007,,1,,

11,15,kickflip bs 5-0 stall,,,,transition,street halfpipe,,Inhabitants,2007,,,,

12,16,fs noseslide,,1,,ledge,,,Inhabitants,2007,,,,

12,17,fs tailslide,,1,,ledge,bank to / into bank,,Inhabitants,2007,,,,

13,18,fs 5-0 to fs shove,,,,ledge,into bank,,Inhabitants,2007,,,,

14,19,bs wallride to nollie,,,,wall,into bank,,Inhabitants,2007,,,,

15,20,bs axel stall to ollie,,,,ledge,into bank,ditch,Inhabitants,2007,,1,,

16,21,fs 5-0 to bs 180 revert,,,,ledge,banked ledge,,Inhabitants,2007,,,,

17,22,fs shove,,,,gap,bank to bank,,Inhabitants,2007,,,,

18,23,bs bluntslide to bs shove,,,,ledge,into bank,,Inhabitants,2007,,,,

19,24,360 flip,,,,flat,into bank,,Inhabitants,2007,,1,,

20,25,fs nose axel stall to fakie,,,,transition,,,Inhabitants,2007,,1,,

21,26,ollie,,,,gap,bank to bank,,Inhabitants,2007,,,,

22,27,bs wallride  ,,1,,wall,bank to  ,ditch,Inhabitants,2007,,,,

22,28,bs noselide to nollie transfer,,1,,ledge,banked ledge,ditch,Inhabitants,2007,,,,

23,29,bs noselide to nollie transfer fs revert,,,,ledge,banked ledge,ditch,Inhabitants,2007,,,,

24,30,bs shove to bs 5-0 stall,,,,transition,pool, ,Inhabitants,2007,,1,,

25,30,fs noseblunt stall to disaster,,,,transition,pool, ,Inhabitants,2007,,1,,

26,31,bs big flip to disaster,,,,transition,pool, ,Inhabitants,2007,,1,,

27,32,fs boardslide,,1,,ledge,out ledge,,Inhabitants,2007,,,,

28,33,360 flip,,1,,flat,,,Inhabitants,2007,,,,

28,34,bs bluntslide transfer,,1,,ledge,to bank,,Inhabitants,2007,,,,

29,34,bs bluntslide transfer,,,,ledge,to bank,,Inhabitants,2007,alternate angle of trick 34,,,

30,35,bs ollie to tail / nosegrab,,,,transition,pool,,Inhabitants,2007,,,,

31,36,fs ollie,,,,gap,bank to bank,,Inhabitants,2007,,,,

32,37,switch bs bluntslide,1,,,transition,street quarter,,Inhabitants,2007,,,,

33,38,bs axel stall to fakie,,,,transition,street quarter,,Inhabitants,2007,,,,

34,39,wallie to bs tailslide,,,,ledge,to bank,,Inhabitants,2007,,,,

35,40,fs wallride to fs revert,,,,wall,bank to wall,window,Inhabitants,2007,,,,

36,41,fs shove to fakie bs 50-50,,,,transition,street quarter,,Inhabitants,2007,,,,

37,42,ollie,,,,gap,into bank,,Inhabitants,2007,,1,,

38,43,switch fs boardslide,1,,,rail,flat rail,to drop,Inhabitants,2007,,,,

39,44,switch bs crooked,1,,,ledge,out ledge,,Inhabitants,2007,,,,

40,45,fs 180,,,,gap,launch over rail,,Inhabitants,2007,,,,

41,46,wallride to nolle bs bigspin,,,,wall,bank to wall,,Inhabitants,2007,,,,

41,47,fs 5-0 grind to switch bs crooked,,,,ledge,out ledge,,Inhabitants,2007,,,,

42,48,fs ollie,,,,gap,bank to bank,ditch,Inhabitants,2007,,,,

43,49,fs kickflip,,,,transition,street quarter,,Inhabitants,2007,,,,

44,50,bs crooked to fakie,,,,ledge,banked ledge,,Inhabitants,2007,,,,

45,51,fs big spin,,,,gap,bank to bank,,Inhabitants,2007,,,,

46,52,switch fs lipslide,1,,,ledge,banked ledge,,Inhabitants,2007,,,,

47,53,fs noseblunt slide,,,,ledge,bank to / into bank,,Inhabitants,2007,,,,

48,54,bs noseblunt stall,,,,transition,street quarter,,Inhabitants,2007,,,,

49,55,kickflip to bs 5-0 stall to fakie,,,,transition,street quarter,,Inhabitants,2007,,,,

50,56,pivot fakie,,,,transition,quarter,,Inhabitants,2007,,1,,

51,57,bs nosepick yank out,,,,transition,quarter,,Inhabitants,2007,,1,,

52,58,bs bluntslide,,,,ledge,hubba,,Inhabitants,2007,,,,

53,59,bs noseslide to transfer nollie bs shove,,,,ledge,,,Inhabitants,2007,,,,

54,60,blunt transfer to bs 180 to switch bs 50-50,,,,transition,street spine,,Inhabitants,2007,amazing,,,

55,61,switch fs 180,1,,,gap,launch over rail,,Inhabitants,2007,,1,,

56,62,bs noseblunt slide,,,,ledge,banked ledge,,Inhabitants,2007,,,,

57,63,switch fs lipslide,1,,,ledge,banked ledge,,Inhabitants,2007,,,,

58,64,switch bs boardslide to switch fs 180,1,,,rail,flat rail to drop,,Inhabitants,2007,,,,

59,65,fs shove to bs wallride,,,1,wall,bank to wall,,Inhabitants,2007,,,,

60,66,bs boardslide to fakie,,,,rail,flat rail to drop,,Inhabitants,2007,,,,

61,67,wallride rock to fakie,,,,wall,bank to wall,,Inhabitants,2007,,1,,

62,67,wallride rock to fakie,,,,wall,bank to wall,,Inhabitants,2007,alternate angle of trick 67,1,,

63,68,kickflip bs wallride,,,,wall,bank to wall,,Inhabitants,2007,,1,,

1,1,ollie,,,,flat,into bank,,Last of the Mohicans,2008,shared montage part with Ed Selego & Joel Meinholz,1,,

2,2,switch wallie to fs 180,1,1,,wall,bank to wall,,Last of the Mohicans,2008,,,,

2,3,nollie bs 180,1,1,,flat,,,Last of the Mohicans,2008,,,,

2,4,switch ollie,1,1,,flat,into bank,,Last of the Mohicans,2008,,1,,

3,5,fs kicklfip,,,,bank,,,Last of the Mohicans,2008,,1,,

4,6,wallie to bs 5-0 to fs revert ,,,,ledge,banked ledge,,Last of the Mohicans,2008,,,,

5,7,bs wallride to bs boardslide,,,,ledge,out ledge,,Last of the Mohicans,2008,,,,

6,8,fs 50-50,,,,ledge,into bank,,Last of the Mohicans,2008,,,,

7,9,bs 360 ollie,,,,flat,launch,,Last of the Mohicans,2008,,,,

8,10,360 flip,,1,,flat,,,Last of the Mohicans,2008,,1,,

9,11,bs bluntslide,,,,ledge,barrier into,,Last of the Mohicans,2008,,1,,

10,12,switch fs lipslide to fs revert,,,,ledge,banked ledge,,Last of the Mohicans,2008,,,,

11,13,ollie,,1,,gap,into bank,,Last of the Mohicans,2008,,1,,

11,14,wallride to fakie,,1,,wall,bank to wall,,Last of the Mohicans,2008,,1,,

11,15,bs noseblunt stall,,,,transition,street quarter,,Last of the Mohicans,2008,,1,,

12,16,fs tailslide,,1,,ledge,banked ledge,Barcelona,Last of the Mohicans,2008,, ,,

12,17,fs bluntslide to fake,,1,,ledge,banked ledge,Barcelona,Last of the Mohicans,2008,,,,

13,18,nosebonk,,1,,ledge,,,Last of the Mohicans,2008,,,,

13,19,fs boardslide,,1,,ledge,hubba,,Last of the Mohicans,2008,,,,

1,1,drop in to slam,,,,transition,street quarter,,Brutality,2008,opening part of video,,,

2,2,wallie to bs tailslide,,1,,ledge,banked ledge,ditch,Brutality,2008,,1,,

2,3,fs 5-0,,1,,ledge,quarter to quarter,ditch,Brutality,2008,,1,,

2,4,bs bluntslide to fakie,,1,,ledge,quarter to,ditch,Brutality,2008,,1,,

3,5,switch bs bluntslide to fs revert,1,,,ledge,banked ledge,,Brutality,2008,,,,

4,6,bs bluntslide,,,,transition,street quarter,ditch,Brutality,2008,,,,

5,7,blunt fakie,,1,,transition, ,,Brutality,2008,,1,,

5,8,fakie noseblunt,,1,,transition, ,,Brutality,2008,,1,,

6,9,blunt to bs disaster,,,,transition,, ,Brutality,2008,,1,,

7,10,ollie up to fs 5-0 stall,,,,ledge,bank to ledge,,Brutality,2008,,,,

8,11,bs wallride,,1,,transition,quarter,,Brutality,2008,,1,,

8,12,nose manual,,1,,manual pad,banked,,Brutality,2008,,1,,

9,13,50-50 pole jam,,,,pole jam,into bank,,Brutality,2008,,,,

10,14,5-0 pole jam,,,,pole jam,,,Brutality,2008,,1,,

11,15,switch ollie,1,,,gap,into bank,,Brutality,2008,,,,

12,16,fs rock,,,,transition,street quarter,,Brutality,2008,,1,,

13,17,bs disaster,,1,,transition, ,contruction object,Brutality,2008,,,,

14,18,fs disaster,,1,,transition, ,contruction object,Brutality,2008,,,,

15,19,bs pivot to fakie,,,,transition,pool,,Brutality,2008,,,,

16,20,blunt nosegrab to fakie,,,,transition,street quarter,extension,Brutality,2008,,,,

17,20,blunt nosegrab to fakie,,,,transition,street quarter,extension,Brutality,2008,alternate angle of trick 20,,,

18,21,kickflip bs tail stall,,,,transition,street quarter,ditch,Brutality,2008,,1,,

19,22,bs bigspin disaster to bs revert,,,,transition,park,Burnside,Brutality,2008,,,,

20,23,fs ollie,,,,gap,quarter to quarter,,Brutality,2008,log onbstacle as transition?,1,,

21,24,nosegrab fastplant to fakie,,,,transition,quarter to wall,,Brutality,2008,,1,,

22,25,fs ollie to fs wallride,,1,,transition,bank to wall,ditch,Brutality,2008,,1,,

22,26,bs wallride,,1,,wall,bank to wall,ditch,Brutality,2008,,1,,

23,27,ollie  ,,,,gap,into bank,,Brutality,2008,,,,

24,28,fs wallride yank out,,,,wall,bank to wall,,Brutality,2008,,1,,

25,29,wallride to fs boardslide,,,,ledge,bank to wall,,Brutality,2008,,1,,

26,30,bs nosepick yank out,,,,ledge,bank to wall,,Brutality,2008,, ,,

27,31,footplant,,,,flat,launch to,tree,Brutality,2008,,1,,

28,32,bs 180 to bs revert,,,,transition,,ditch,Brutality,2008,,1,,

29,33,switch fs shove to fakie,1,,,transition,,ditch,Brutality,2008,,1,,

30,34,wallie  ,,,,wall,,ditch,Brutality,2008,,1,,

31,35,bs crooked to bs disaster,,,,ledge,banked ledge,,Brutality,2008,,,,

32,36,bs wallride to nollie out,,,,wall,bank to wall,,Brutality,2008,,,,

33,37,bs bluntslide,,1,,ledge,banked ledge,,Brutality,2008,, ,,

33,38,bs 360 ollie,,1,,stairs,,,Brutality,2008,,,,

34,39,bs kickflip,,1,,bank,,,Brutality,2008,, ,,

34,40,bs 360 ollie,,1,,hip,,,Brutality,2008,,,,

35,41,bs 180  ,,,,flat,over flat rail,,Brutality,2008,,1,,

36,42,ollie to fs lipslide,,,,ledge,launch to,,Brutality,2008,,1,,

37,43,bs boardslide transfer,,,,ledge,into bank,,Brutality,2008,,,,

38,44,impossible,,,,flat,into bank,,Brutality,2008,,1,,

39,45,bs ollie,,,,gap,quarter to quarter,,Brutality,2008,,,,

40,46,ollie to fakie,,,,transition,street quarter,,Brutality,2008,,,,

41,47,fs ollie,,,,transition,quarter to quarter,,Brutality,2008,,,,

42,48,fs nosebluntslide,,,,ledge,bank to ledge,,Brutality,2008,,,,

43,49,bs boardslide to fakie,,,,ledge,up ledge,,Brutality,2008,,,,

44,50,gap to fs boardslide,,,,rail,handrail,bank to,Brutality,2008,,,,

